manufacturer,model
Adi,AT-18
Adi,AT-201
Adi,AT-600
Adi,HT-204
Aea,DX-Handy MX-6S / Mizuho MX-6S
Ailunce,HD-1
Albrecht,2990 - DRAGON SS 301 - MAGNUM 1012
Alinco,DJ V57T
Alinco,DJ VX-50
Alinco,DJ-160T
Alinco,DJ-175T
Alinco,DJ-180
Alinco,DJ-190
Alinco,DJ-191
Alinco,DJ-193
Alinco,DJ-195T
Alinco,DJ-196T
Alinco,DJ-280TH
Alinco,DJ-296T
Alinco,DJ-480T
Alinco,DJ-496T
Alinco,DJ-500T
Alinco,DJ-560T
Alinco,DJ-580
Alinco,DJ-580T
Alinco,DJ-596
Alinco,DJ-596     EJ-43 DIGITAL BOARD
Alinco,DJ-596T / DJ-596E
Alinco,DJ-C4
Alinco,DJ-C5
Alinco,DJ-C7
Alinco,DJ-F1
Alinco,DJ-G1T
Alinco,DJ-G29T FM
Alinco,DJ-G5TH
Alinco,DJ-G7
Alinco,DJ-MD40
Alinco,DJ-MD5T / DJ-MD5TGP
Alinco,DJ-MD5XTG
Alinco,DJ-S11
Alinco,DJ-S11T
Alinco,DJ-S40T
Alinco,DJ-S41
Alinco,DJ-S45T
Alinco,DJ-V17
Alinco,DJ-V27T
Alinco,DJ-V5T
Alinco,DJ-VX50
Alinco,DJV- 47T
Anytone,ANILE-8R
Anytone,AT-288  2 (70cm) meter HT
Anytone,AT-3318UV-A
Anytone,AT-D868uv dual-band DMR HT
Anytone,AT-D878UV
Anytone,NSTIG-8R
Anytone,TERMN-8R
Azden,AZ-61
Baofeng,/ Pofung / Sainsonic GT-3TP
Baofeng,/Radioddity UV-5RX3 tri-band
Baofeng,5RM Plus
Baofeng,BF-530 I
Baofeng,BF-888
Baofeng,BF-A5
Baofeng,BF-A58
Baofeng,BF-F8+
Baofeng,BFC2
Baofeng,DM-1701 5W
Baofeng,DM-5r Plus
Baofeng,DM-X
Baofeng,DR-1801UV
Baofeng,GT-1 UHF 400-470MHz FM Two-way Ham Radio
Baofeng,GT-3
Baofeng,GT-3 Mark II
Baofeng,GT-3TP Mark III Tri-Power 1/4/8W
Baofeng,GT-3WP Waterproof Transceiver
Baofeng,GT-5
Baofeng,GT-5R
Baofeng,GT-5TP
Baofeng,UV-22
Baofeng,UV-5G PLUS
Baofeng,UV-5R
Baofeng,UV-5R+
Baofeng,UV-5RB
Baofeng,UV-5RTP
Baofeng,UV-6
Baofeng,UV-6R
Baofeng,UV-82
Baofeng,UV-82HX
Baofeng,UV-82L
Baofeng,UV-82X  2 meter/1.25 meter HT
Baofeng,UV-9R Plus
Baofeng,UV-B6
Baofeng,UV-S9 Triband
Baofeng,UV25
Baofeng,UV3+ plus
Baofeng,UV3R
Baojie,BJ-UV88  VHF/UHF hand held
Baufeng-Uv-5R,EX dual band ht
Belcom,LS-702
Bk,Radio        EPH-5102S
Bk,Radio DPH-CMD: DPH5102XCMD
Bridgecom,BCH-220
Bridgecom,Systems BCH-270 Dual Band
Btech,DMR-6X2
Btech,UV PRO
Cherokee,AH50
Chierda,CD-UV55
Comjot,CJ-1
Comjot,CJ-26
Connect Systems,CS-700
Connect Systems,CS-750
Connect Systems,CS-750 radio
Connect Systems,CS580
Drake,TR-22C
Ef,JOHNSON 5100 aka AN/PRC-127EF
Fdc,FD-150A/450A
Fdc,FD-268B
Fdc,FD-288A
Fdc,FD-460
Feidaxin,FD-268A
Feidaxin,FD-58
Feidaxin,FD-880
Gd55,Plus
Ge/Ericsson/Ma-Com,MPA
Guylas,sma-to-bnc antenna adapter
Hamgeek,APX-8000
Heathkit,HW-6502 2M handheld
Hilltop,Auctions Hand Strap
Holsterguy,SSRH-500 Shoulder Strap Radio Holster
Hora,C-150 2m Hand Held Transceiver
Hora,F-50 VU dual-band waterproof
Hys,TC-VY88  Dual Band
Hytera,AR482G
Hytera,pd 782
Icom,A24LI
Icom,E90
Icom,F24
Icom,F3GS
Icom,IC V85
Icom,IC-02AT
Icom,IC-03AT
Icom,IC-04AT
Icom,IC-12N
Icom,IC-24 AT
Icom,IC-2AT
Icom,IC-2E
Icom,IC-2GAT
Icom,IC-2GXAT
Icom,IC-2SA
Icom,IC-2SAT
Icom,IC-2SE
Icom,"IC-2SRA,"
Icom,IC-2iA
Icom,IC-32AT
Icom,IC-3AT
Icom,IC-3SAT
Icom,IC-4AT
Icom,IC-4SA
Icom,IC-80AD D-Star ready 144/440 MHz HT
Icom,IC-91
Icom,IC-91AD
Icom,IC-92AD
Icom,IC-DELTA1A
Icom,IC-E7
Icom,IC-E90
Icom,IC-F21
Icom,IC-F30GS
Icom,IC-F3S (F4S)
Icom,IC-F4GT UHF Portable
Icom,IC-H16
Icom,IC-M3
Icom,IC-O3AT
Icom,IC-P7A
Icom,IC-Q7A
Icom,IC-T22A
Icom,IC-T22H
Icom,IC-T2A & T2H
Icom,IC-T3H
Icom,IC-T70A
Icom,IC-T7A & T7H
Icom,IC-T81A/E
Icom,IC-T90A
Icom,IC-U82
Icom,IC-V21AT
Icom,IC-V68
Icom,IC-V8
Icom,IC-V80
Icom,IC-V80
Icom,IC-V82
Icom,IC-V85
Icom,IC-V86
Icom,IC-W21A
Icom,IC-W2A
Icom,IC-W31A
Icom,IC-W32A
Icom,IC-Z1A
Icom,ID 52A Plus 60th Anniversary Edition.
Icom,ID-31
Icom,ID-50
Icom,ID-51A
Icom,ID-52
Icom,P2AT
Icom,P3 AT
Icom,P4AT
Icom,Q7A
Icom,T21A
Icom,T8a
Icom,U-16
Icom,Âµ2AT
Jingtong,JT-208
Jingtong,JT-308
Kanglong,KL-320
Kanglong,KL-H3
Kenwood,2140
Kenwood,270G
Kenwood,TH 21AT
Kenwood,TH-215A Handy_Talkie
Kenwood,TH-22AT
Kenwood,TH-235
Kenwood,TH-25AT
Kenwood,TH-28A
Kenwood,TH-28E
Kenwood,TH-55
Kenwood,TH-75
Kenwood,TH-77A
Kenwood,TH-78A
Kenwood,TH-79A
Kenwood,TH-79AKSS
Kenwood,TH-7E
Kenwood,TH-D72
Kenwood,TH-D72A around the World.
Kenwood,TH-D74A/E
Kenwood,TH-D75A/E
Kenwood,TH-D7A
Kenwood,TH-D7A/E
Kenwood,TH-F6A
Kenwood,TH-F7E
Kenwood,TH-G71
Kenwood,TH-G71A
Kenwood,TH-K20A
Kenwood,TH-K2AT
Kenwood,TH-K4
Kenwood,TK-2180 /3180
Kenwood,TK-280
Kenwood,TK-290
Kenwood,TK-481
Kenwood,TR-2500
Kirisun,DP-770 DMR HT
Kirisun,PT-218
Kiriusn,TP660
Kyd,TK-6188 Handheld Transceiver
Kydera,KYD DM-880 DMR Handheld
Lanchnonlh,HG-UV98 dual bander
Leixen,UV-25D
Luiton,LT-188H VHF 10watts Handheld Ham Radio
M/A-Com,P7100ip
Maxlog,M-UV Dual Band Multifunctional Two-way Radio
Maxpedition,"4\"" Clip on Holster"
Midland,73-005 VHF HT
Midland,73-007
Mizuho,MX-2
Mizuho,MX-6
Mizuho,MX-6Z
Motorola,Astro Digital Saber
Motorola,CP200 UHF 16 CH.
Motorola,EX500/600 HT
Motorola,GP 328
Motorola,GP-2000
Motorola,GP300
Motorola,GP350
Motorola,GP68
Motorola,GP88
Motorola,GTX Portable
Motorola,HT-1000
Motorola,HT-1250
Motorola,HT1550 XLS
Motorola,HT600
Motorola,HT750
Motorola,JT-1000
Motorola,M1225
Motorola,MT-2000
Motorola,MT1000/P200 Low band handheld radio
Motorola,MT2100
Motorola,MTS-2000
Motorola,MTX838
Motorola,MTX9000
Motorola,PRO9150
Motorola,SL-1600
Motorola,SL3500e HT
Motorola,Saber
Motorola,VISAR
Motorola,XPR 6550
Motorola,XPR 7550e
Motorola,XPR3500e
Motorola,XTS 2500
Motorola,XTS 3000
Motorola,XTS 5000
Nkt-R3,70cm 2w Micro HT
Palstar,KH-6 50MHz H/T
Pryme,(ADI) PR-222
Pryme,(ADI) PR-460
Pryme,(ADI) PR-52
Puxing,PX-2R
Puxing,PX-358
Puxing,PX-888
Puxing,PX-888K
Puxing,PX-D03 / P-A-968 CELL PHONE RADIO
Puxing,PX-UV973 dual-band HT with crossband repeater
Quansheng,(and Anysecu) UV-K5
Quansheng,1680
Quansheng,TG-UV2
Quansheng,UV-R50
Radio Shack,HTX-200
Radio Shack,HTX-202
Radio Shack,HTX-245
Radio Shack,HTX-400
Radio Shack,HTX-404
Radio Shack,HTX-420
Radioddity,GA-510
Radioddity,GC-5
Radioddity,GD-73
Radioddity,GD-77
Radioddity,GD-88 V/UHF DMR/Analog HT
Radioddity,GS-5B
Radioddity,RD-5R
Radioddity,TYT GD-55 MD-398 DMR HT
Radioditty,GD-168
Radtel,RT-6D and 6D Pro
Radtel,RT-880
Retevis,RA-89
Retevis,RB24/RB91 70cm Mesh Radio + Repeater
Retevis,RT-3S DMR/FM dual band radio with programming cable
Retevis,RT10
Retevis,RT15
Retevis,RT20
Retevis,RT23
Retevis,RT3
Retevis,RT87
Rfinder,B1
Sainsonic,RST599
Santec,HT1200
Santec,LS-202A / Belcom LS-202E
Santec,ST7
Standard,C156A
Standard,C168A
Standard,C228A
Standard,C468A
Standard,C508A
Standard,C510A
Standard,C528
Standard,C558A
Standard,HX400
Standard,Horizon HX370S
Standard,c188a
Talkpod,A36PLUS MAX
Tdxone,TD-Q8A
Tempo,S1
Ten-Tec,Model 2591
Tid,TD-9800
Tidradio,TD-H3
Titan,RPSY-201 10-meter
Tokyo,Hy-Power HT-7
Tonfa,TF-Q5
Tyt,DM UVF10
Tyt,MD-2017
Tyt,MD-430
Tyt,MD-680 UHF DMR 10Watt
Tyt,MD-UV390
Tyt,MD380
Tyt,MD390
Tyt,TH-2R
Tyt,TH-350
Tyt,TH-F8 2meter
Tyt,TH-UV3R
Tyt,TH-UV88
Tyt,TH-UV99
Tyt,TH-UV9R
Tyt,TH-UVF9
Tyt,UV8000E
Tyt,UVF1
Tyt,UVL-15W
Tyt,md-uv380
Vero,VGC VR-N76 FM and APRS dual band HT
Vero,VR N75 UHF programed & controled by Android
Vertex,FTH-2070
Vertex,VX-10 VHF-UHF
Vertex,VX-420 Portable
Vertex,VX-800
Vertex,VX180
Vertex,VX600
Vertex,VXA-300 Pilot III
Vertex,VXA-700 Spirit
Vhf,Engineering HT-144
Vx7R,USB programming/cloning cable
Wilson,Electronics WE-800 2 Meter FM Transceiver
Wln,KD-C1
Wouxun,KG UV8D
Wouxun,KG-689
Wouxun,KG-816
Wouxun,KG-833
Wouxun,KG-UV2D
Wouxun,KG-UV3D
Wouxun,KG-UV6D
Wouxun,KG-UV6X
Wouxun,KG-UV7D
Wouxun,KG-UV8D+
Wouxun,KG-UV9D Plus+
Wouxun,KG-UV9PX
Wouxun,KG-UVD1
Wouxun,KG-UVD1P
Wouxun,KG-UVD2
Wouxun,KGUV8H
Yaesu,FT-10R
Yaesu,FT-11R
Yaesu,FT-202R
Yaesu,FT-203R
Yaesu,FT-207R HT
Yaesu,FT-208R
Yaesu,FT-209RH
Yaesu,FT-23R
Yaesu,FT-25  2 m HT
Yaesu,FT-250R
Yaesu,FT-252
Yaesu,FT-257
Yaesu,FT-270R
Yaesu,"FT-277R UHF Transceiver, Handheld"
Yaesu,FT-2DR
Yaesu,FT-33R
Yaesu,FT-411E
Yaesu,FT-41R
Yaesu,FT-470
Yaesu,FT-4VR
Yaesu,FT-4XR
Yaesu,FT-50R
Yaesu,FT-51R
Yaesu,FT-530
Yaesu,FT-60R
Yaesu,FT-65R
Yaesu,FT-709
Yaesu,FT-70DR
Yaesu,FT-727R
Yaesu,FT1D
Yaesu,FT3DR/DE
Yaesu,FT5DR
Yaesu,FTM-150R ASP
Yaesu,VX-110
Yaesu,VX-110
Yaesu,VX-150
Yaesu,VX-170
Yaesu,VX-177
Yaesu,VX-1R
Yaesu,VX-1R
Yaesu,VX-250
Yaesu,VX-2R
Yaesu,VX-300
Yaesu,VX-3R
Yaesu,VX-5R
Yaesu,VX-6R
Yaesu,VX-7R
Yaesu,VX-8DR
Yaesu,VX-8DR -
Yaesu,VX-8GR
Yaesu,VX-8R
Yaesu,ft911
Yanton,T-650UV 10-watt HT
Zares,ZLUHF02
Zares,ZLVHF01
Zastone/Abbree,899-G
