product_name,manufacturer,model
Yaesu FT-60R,Yaesu,FT-60R
Yaesu VX-7R,Yaesu,VX-7R
Baofeng/Pofung UV-5R,Baofeng,UV-5R
Yaesu VX-5R,Yaesu,VX-5R
Kenwood TH-F6A,Kenwood,TH-F6A
Yaesu VX-150,Yaesu,VX-150
WOUXUN KG-UVD1P,Wouxun,KG-UVD1P
Yaesu VX-3R,Yaesu,VX-3R
Yaesu VX-6R,Yaesu,VX-6R
Yaesu VX-2R,Yaesu,VX-2R
Baofeng/Pofung UV3R,Baofeng,UV3R
Kenwood TH-G71A,Kenwood,TH-G71A
Yaesu VX-170,Yaesu,VX-170
Radio Shack HTX-202,Radio Shack,HTX-202
ICOM IC-W32A,Icom,IC-W32A
Icom IC-T90A,Icom,IC-T90A
Icom IC-T7A & T7H,Icom,IC-T7A & T7H
Alinco DJ-V5T,Alinco,DJ-V5T
Yaesu FT-70DR dual band digital HT,Yaesu,FT-70DR
Yaesu FT-50R,Yaesu,FT-50R
Icom IC-V8,Icom,IC-V8
BaoFeng/Pofung UV-5R+,Baofeng,UV-5R+
Yaesu VX-8R,Yaesu,VX-8R
Icom IC-T2A & T2H,Icom,IC-T2A & T2H
Yaesu VX-1R,Yaesu,VX-1R
Radio Shack HTX-420,Radio Shack,HTX-420
Wouxun KG-UV3D,Wouxun,KG-UV3D
Yaesu FT-530,Yaesu,FT-530
RFinder B1,Rfinder,B1
Baofeng/Pofung UV-82,Baofeng,UV-82
Kenwood TH-D7A(G),Kenwood,TH-D7A
Icom ID-51A,Icom,ID-51A
Kenwood TH-D72,Kenwood,TH-D72
Quansheng TG-UV2,Quansheng,TG-UV2
Radio Shack HTX-200,Radio Shack,HTX-200
Kenwood TH-D74A/E,Kenwood,TH-D74A/E
Wouxun KG-UV2D,Wouxun,KG-UV2D
Yaesu FT-65R,Yaesu,FT-65R
ICOM IC-91AD,Icom,IC-91AD
Radio Shack HTX-245,Radio Shack,HTX-245
Icom IC-T81A/E,Icom,IC-T81A/E
Icom IC-92AD,Icom,IC-92AD
ADI AT-201,Adi,AT-201
Yaesu FT3DR/DE,Yaesu,FT3DR/DE
Yaesu FT-2DR,Yaesu,FT-2DR
Puxing,Puxing,
Kenwood TH-K2AT,Kenwood,TH-K2AT
Icom IC-2AT,Icom,IC-2AT
Yaesu FT-51R,Yaesu,FT-51R
Anytone AT-D878UV Dual band DMR Transceiver,Anytone,AT-D878UV
Alinco DJ-G7,Alinco,DJ-G7
Yaesu FT5DR,Yaesu,FT5DR
Wouxun KG-UVD1,Wouxun,KG-UVD1
TYT MD380,Tyt,MD380
Yaesu FT1D,Yaesu,FT1D
ICOM IC-Q7A,Icom,IC-Q7A
Yaesu FT-250R,Yaesu,FT-250R
Baofeng/Pofung UV-B6,Baofeng,UV-B6
Yaesu FT-270R,Yaesu,FT-270R
Wouxun KG-UV6D,Wouxun,KG-UV6D
Icom IC-T70A,Icom,IC-T70A
Icom IC-V82,Icom,IC-V82
Kenwood TH-7E,Kenwood,TH-7E
Alinco DJ-195T,Alinco,DJ-195T
ICOM ID-31,Icom,ID-31
FDC  FD-150A/450A,Fdc,FD-150A/450A
Kenwood TH-G71,Kenwood,TH-G71
Yaesu FT-470,Yaesu,FT-470
Wouxun KG UV8D,Wouxun,KG UV8D
Baofeng/Pofung BF-F8HP,Baofeng,BF-F8HP
Connect Systems CS-700,Connect Systems,CS-700
Yaesu VX-8GR,Yaesu,VX-8GR
Icom IC-V80,Icom,IC-V80
Motorola GP300,Motorola,GP300
YAESU FT-4XR – VHF/UHF Dual Band FM Handheld Transceiver,Yaesu,FT-4XR
Anytone AT-D868uv dual-band DMR HT,Anytone,AT-D868uv dual-band DMR HT
Baofeng/Pofung BF-888,Baofeng,BF-888
Alinco DJ-580,Alinco,DJ-580
ICOM Q7A,Icom,Q7A
ADI AT-600,Adi,AT-600
Alinco DJ-G5TH,Alinco,DJ-G5TH
Kenwood TH-D7A/E,Kenwood,TH-D7A/E
Alinco DJ-MD5T / DJ-MD5TGP,Alinco,DJ-MD5T / DJ-MD5TGP
Radioddity GD-77 Dual Band DMR,Radioddity,GD-77
BaoFeng/Pofung GT-3,Baofeng,GT-3
Yaesu VX-8DR,Yaesu,VX-8DR
ICOM T8a,Icom,T8a
Alinco DJ-G29T FM Dual Band,Alinco,DJ-G29T FM
Alinco DJ-596,Alinco,DJ-596
Kenwood TH-78A,Kenwood,TH-78A
Kenwood TH-79A,Kenwood,TH-79A
Yaesu VX-177,Yaesu,VX-177
Yaesu  VX-1R,Yaesu,VX-1R
Radio Shack HTX-404,Radio Shack,HTX-404
Alinco DJ-500T,Alinco,DJ-500T
Motorola HT-1000,Motorola,HT-1000
Radio Shack HTX-400,Radio Shack,HTX-400
Kenwood TH-22AT,Kenwood,TH-22AT
Alinco DJ-S11T,Alinco,DJ-S11T
Alinco DJ-580T,Alinco,DJ-580T
TYT UVF1 dual band,Tyt,UVF1
Yaesu FT-23R,Yaesu,FT-23R
Quansheng (and Anysecu) UV-K5,Quansheng,(and Anysecu) UV-K5
TYT MD-2017 VHF-UHF DMR Handheld,Tyt,MD-2017
Baofeng/Pofung UV3+ plus,Baofeng,UV3+ plus
Yaesu VX-8DR -( APRS® / GPS / Bluetooth® Handheld ),Yaesu,VX-8DR -
Icom IC-P7A,Icom,IC-P7A
Alinco DJ-596T / DJ-596E,Alinco,DJ-596T / DJ-596E
Alinco DJ-296T,Alinco,DJ-296T
Motorola HT-1250,Motorola,HT-1250
ICOM IC-2GXAT,Icom,IC-2GXAT
Kenwood TH-K20A,Kenwood,TH-K20A
Alinco DJ-C5,Alinco,DJ-C5
Yaesu FT-252,Yaesu,FT-252
TYT TH-UV3R,Tyt,TH-UV3R
Puxing PX-2R,Puxing,PX-2R
Icom IC-32AT,Icom,IC-32AT
Motorola Saber,Motorola,Saber
Alinco DJ-S41,Alinco,DJ-S41
Icom IC-02AT,Icom,IC-02AT
Standard C508A,Standard,C508A
Alinco DJ-S11,Alinco,DJ-S11
Yaesu FT-10R,Yaesu,FT-10R
Icom IC-V86,Icom,IC-V86
Quansheng,Quansheng,
Yaesu FT-11R,Yaesu,FT-11R
Alinco DJ-280TH,Alinco,DJ-280TH
Icom IC-24 AT,Icom,IC-24 AT
wouxun KG-689,Wouxun,KG-689
Alinco DJ-V17,Alinco,DJ-V17
Standard C558A,Standard,C558A
Motorola HT600,Motorola,HT600
Icom IC-W2A,Icom,IC-W2A
Alinco DJ-196T,Alinco,DJ-196T
BaoFeng UV-5x3,Baofeng,UV-5x3
TYT MD390,Tyt,MD390
BridgeCom BCH-220,Bridgecom,BCH-220
Baofeng/Pofung BF-F8+,Baofeng,BF-F8+
BaoFeng/Pofung UV-82L,Baofeng,UV-82L
Alinco DJ-175T,Alinco,DJ-175T
Icom IC-2GAT,Icom,IC-2GAT
Vertex VXA-700 Spirit,Vertex,VXA-700 Spirit
Motorola GP68,Motorola,GP68
Alinco DJ-180,Alinco,DJ-180
Connect Systems CS580,Connect Systems,CS580
Wouxun KG-UV9D,Wouxun,KG-UV9D
BaoFeng/Pofung GT-3 Mark II,Baofeng,GT-3 Mark II
Anytone AT-3318UV-A,Anytone,AT-3318UV-A
Icom IC-80AD D-Star ready 144/440 MHz HT,Icom,IC-80AD D-Star ready 144/440 MHz HT
Icom IC-Z1A,Icom,IC-Z1A
Tempo S1,Tempo,S1
Yaesu FT-411E,Yaesu,FT-411E
Kenwood TH-79AKSS,Kenwood,TH-79AKSS
Icom  IC-T10,Icom,IC-T10
Ailunce HD-1,Ailunce,HD-1
Puxing PX-UV973 dual-band HT with crossband repeater,Puxing,PX-UV973 dual-band HT with crossband repeater
Alinco DJ V57T,Alinco,DJ V57T
PUXING PX-888,Puxing,PX-888
Alinco DJ-V27T,Alinco,DJ-V27T
ZARES ZLVHF01,Zares,ZLVHF01
Motorola XTS 5000,Motorola,XTS 5000
Icom IC-T22A,Icom,IC-T22A
Wouxun,Wouxun,
ICOM IC-V85,Icom,IC-V85
Yaesu FT-208R,Yaesu,FT-208R
Alinco DJ-190,Alinco,DJ-190
Kenwood TH 21AT,Kenwood,TH 21AT
Icom ID-52,Icom,ID-52
BaoFeng GT-3TP Mark III Tri-Power 1/4/8W,Baofeng,GT-3TP Mark III Tri-Power 1/4/8W
Baofeng/Pofung GT-1 UHF 400-470MHz FM Two-way Ham Radio,Baofeng,GT-1 UHF 400-470MHz FM Two-way Ham Radio
EF JOHNSON 5100 aka AN/PRC-127EF,Ef,JOHNSON 5100 aka AN/PRC-127EF
Alinco DJ-F1,Alinco,DJ-F1
Icom IC-E7,Icom,IC-E7
Icom IC-91,Icom,IC-91
Jingtong JT-208,Jingtong,JT-208
Alinco DJ-C7,Alinco,DJ-C7
Standard C228A,Standard,C228A
Icom µ2AT,Icom,µ2AT
Icom IC-3AT,Icom,IC-3AT
ICOM IC-2E,Icom,IC-2E
Motorola GP-2000,Motorola,GP-2000
Kenwood TR-2500,Kenwood,TR-2500
Motorola JT-1000,Motorola,JT-1000
Motorola HT750,Motorola,HT750
Connect Systems CS-750 radio,Connect Systems,CS-750 radio
TYT UV8000E,Tyt,UV8000E
Kenwood TH-F7E,Kenwood,TH-F7E
Motorola XPR 6550,Motorola,XPR 6550
ALBRECHT 2990 - DRAGON SS 301 - MAGNUM 1012,Albrecht,2990 - DRAGON SS 301 - MAGNUM 1012
NKT-R3 70cm 2w Micro HT,Nkt-R3,70cm 2w Micro HT
Kenwood TH-77A,Kenwood,TH-77A
Motorola MTS-2000,Motorola,MTS-2000
Motorola MT-2000 VHF,Motorola,MT-2000
Kenwood TH-75,Kenwood,TH-75
Icom ID-50,Icom,ID-50
TYT TH-350,Tyt,TH-350
TYT TH-UV88,Tyt,TH-UV88
LANCHNONLH HG-UV98 dual bander,Lanchnonlh,HG-UV98 dual bander
Baofeng UV-6,Baofeng,UV-6
WLN KD-C1,Wln,KD-C1
Baofeng GT-5TP,Baofeng,GT-5TP
hytera pd 782,Hytera,pd 782
TYT TH-UVF9,Tyt,TH-UVF9
TYT TH-F8 2meter vhf handheld,Tyt,TH-F8 2meter
ICOM IC-V80,Icom,IC-V80
Motorola XTS 2500,Motorola,XTS 2500
Standard C528,Standard,C528
Icom IC-H16,Icom,IC-H16
Motorola XTS 3000,Motorola,XTS 3000
Yaesu FT-209RH,Yaesu,FT-209RH
Alinco DJ-191,Alinco,DJ-191
Icom IC-2iA,Icom,IC-2iA
Alinco DJ-S40T,Alinco,DJ-S40T
Midland 73-005 VHF HT,Midland,73-005 VHF HT
Pryme (ADI) PR-222,Pryme,(ADI) PR-222
Baofeng 5RM Plus,Baofeng,5RM Plus
Kenwood TH-D75A/E,Kenwood,TH-D75A/E
TIDRADIO TD-H3,Tidradio,TD-H3
Tidradio TD-H8,Tidradio,TD-H8
Alinco DJ VX-50,Alinco,DJ VX-50
Radioddity GA-510 VHF/UHF Handheld,Radioddity,GA-510
tyt md-uv380,Tyt,md-uv380
Hytera AR482G,Hytera,AR482G
Baofeng/Pofung UV-6R,Baofeng,UV-6R
AnyTone TERMN-8R,Anytone,TERMN-8R
Kenwood TH-D72A around the World.,Kenwood,TH-D72A around the World.
Feidaxin FD-880,Feidaxin,FD-880
Motorola Astro Digital Saber,Motorola,Astro Digital Saber
Wouxun KG-UVD2,Wouxun,KG-UVD2
Yaesu VX-250,Yaesu,VX-250
Standard Horizon HX370S,Standard,Horizon HX370S
ICOM IC-U82,Icom,IC-U82
Drake TR-22C,Drake,TR-22C
GE/Ericsson/Ma-com MPA,Ge/Ericsson/Ma-Com,MPA
Motorola GTX Portable,Motorola,GTX Portable
Yaesu FT-203R,Yaesu,FT-203R
Icom P2AT,Icom,P2AT
BK Radio        EPH-5102S,Bk,Radio        EPH-5102S
Kenwood TH-28E,Kenwood,TH-28E
Standard C156A,Standard,C156A
MOTOROLA VISAR,Motorola,VISAR
Kenwood TH-25AT,Kenwood,TH-25AT
Vertex VX180,Vertex,VX180
Mizuho MX-2,Mizuho,MX-2
Yaesu FT-41R,Yaesu,FT-41R
"Icom IC-2SRA,  (4SRA)",Icom,"IC-2SRA,"
Anytone AT-D168UV,Anytone,AT-D168UV
Radtel RT-890,Radtel,RT-890
Motorola XPR 7550e,Motorola,XPR 7550e
Radioddity GD-73,Radioddity,GD-73
Radioddity RD-5R VHF/UHF DMR,Radioddity,RD-5R
Baofeng BF-A58,Baofeng,BF-A58
Kirisun DP-770 DMR HT,Kirisun,DP-770 DMR HT
Tonfa TF-Q5,Tonfa,TF-Q5
Puxing PX-888K Dual Band HT,Puxing,PX-888K
"Yaesu FT-277R UHF Transceiver, Handheld",Yaesu,"FT-277R UHF Transceiver, Handheld"
Kenwood TK-2180 /3180,Kenwood,TK-2180 /3180
kenwood TH-215A Handy_Talkie,Kenwood,TH-215A Handy_Talkie
Icom IC-E90,Icom,IC-E90
Icom IC-F3S (F4S) VHF and UHF LMR portables,Icom,IC-F3S (F4S)
ICOM IC-DELTA1A,Icom,IC-DELTA1A
Kenwood TH-28A,Kenwood,TH-28A
Cherokee AH50,Cherokee,AH50
Motorola HT1550 XLS,Motorola,HT1550 XLS
Standard C168A,Standard,C168A
KIRISUN PT-218,Kirisun,PT-218
Yaesu VX-300,Yaesu,VX-300
Icom IC-V21AT,Icom,IC-V21AT
Alinco DJ-G1T,Alinco,DJ-G1T
Standard C510A,Standard,C510A
Vertex VX-10 VHF-UHF,Vertex,VX-10 VHF-UHF
Vertex FTH-2070,Vertex,FTH-2070
Vertex VX-800,Vertex,VX-800
Icom IC-3SAT,Icom,IC-3SAT
Titan RPSY-201 10-meter,Titan,RPSY-201 10-meter
Alinco DJ-160T,Alinco,DJ-160T
Icom IC-T22H,Icom,IC-T22H
Vero VGC VR-N76 FM and APRS dual band HT,Vero,VGC VR-N76 FM and APRS dual band HT
Kenwood TK-280,Kenwood,TK-280
Retevis RT10,Retevis,RT10
Radioddity GD-88 V/UHF DMR/Analog HT,Radioddity,GD-88 V/UHF DMR/Analog HT
Baofeng UV-S9 Triband,Baofeng,UV-S9 Triband
Wouxun KG-UV9P,Wouxun,KG-UV9P
BTECH DMR-6X2,Btech,DMR-6X2
Yaesu FT-727R,Yaesu,FT-727R
Bridgecom Systems BCH-270 Dual Band,Bridgecom,Systems BCH-270 Dual Band
Radioddity TYT GD-55 MD-398 DMR HT,Radioddity,TYT GD-55 MD-398 DMR HT
Retevis RT3,Retevis,RT3
Baofeng UV-82HX,Baofeng,UV-82HX
Sainsonic RST599,Sainsonic,RST599
BaoFeng/Pofung GT-5,Baofeng,GT-5
KYDERA KYD DM-880 DMR Handheld,Kydera,KYD DM-880 DMR Handheld
Baofeng/Pofung UV-5RB,Baofeng,UV-5RB
Wouxun KG-UV6X,Wouxun,KG-UV6X
Icom IC-04AT,Icom,IC-04AT
Yaesu FT-207R HT,Yaesu,FT-207R HT
Puxing PX-D03 / P-A-968 CELL PHONE RADIO,Puxing,PX-D03 / P-A-968 CELL PHONE RADIO
BAOJIE BJ-UV88  VHF/UHF hand held,Baojie,BJ-UV88  VHF/UHF hand held
Kenwood TK-481,Kenwood,TK-481
FDC FD-268B,Fdc,FD-268B
MaxLog M-UV Dual Band Multifunctional Two-way Radio,Maxlog,M-UV Dual Band Multifunctional Two-way Radio
FDC FD-288A,Fdc,FD-288A
VX7R   USB programming/cloning cable,Vx7R,USB programming/cloning cable
ICOM IC-W31A,Icom,IC-W31A
Vertex VXA-300 Pilot III,Vertex,VXA-300 Pilot III
Icom E90,Icom,E90
ICOM IC-03AT,Icom,IC-03AT
Icom IC-T3H,Icom,IC-T3H
Standard HX400,Standard,HX400
ICOM IC-F21 (Commercial),Icom,IC-F21
Santec LS-202A / Belcom LS-202E,Santec,LS-202A / Belcom LS-202E
Yaesu FT-33R,Yaesu,FT-33R
Alinco DJ-596     EJ-43 DIGITAL BOARD,Alinco,DJ-596     EJ-43 DIGITAL BOARD
Icom P3 AT,Icom,P3 AT
Yaesu FTM-150R ASP,Yaesu,FTM-150R ASP
BTECH UV PRO,Btech,UV PRO
ComJoT CJ-26,Comjot,CJ-26
Radtel RT-880,Radtel,RT-880
Radioditty GD-168,Radioditty,GD-168
Alinco DJ-VX50,Alinco,DJ-VX50
HamGeek APX-8000,Hamgeek,APX-8000
Radioddity GC-5,Radioddity,GC-5
TYT MD-430,Tyt,MD-430
Yaesu FT-4VR,Yaesu,FT-4VR
Baofeng UV-9R Plus,Baofeng,UV-9R Plus
Baofeng UV-5RTP,Baofeng,UV-5RTP
ZASTONE/ABBREE 899-G,Zastone/Abbree,899-G
Baufeng-UV-5R EX dual band ht,Baufeng-Uv-5R,EX dual band ht
Quansheng UV-R50,Quansheng,UV-R50
Yaesu FT-25  2 m HT,Yaesu,FT-25  2 m HT
Baofeng DM-5r Plus,Baofeng,DM-5r Plus
Icom IC-4AT,Icom,IC-4AT
Baofeng UV-82X  2 meter/1.25 meter HT,Baofeng,UV-82X  2 meter/1.25 meter HT
TID TD-9800,Tid,TD-9800
TYT DM UVF10 (Retevis RT2),Tyt,DM UVF10
Baofeng GT-3WP Waterproof Transceiver,Baofeng,GT-3WP Waterproof Transceiver
Motorola SL-1600,Motorola,SL-1600
TDXone TD-Q8A,Tdxone,TD-Q8A
Anytone NSTIG-8R,Anytone,NSTIG-8R
Baofeng BF-530 I,Baofeng,BF-530 I
Yaesu FT-257,Yaesu,FT-257
Puxing PX-358,Puxing,PX-358
HYS TC-VY88  Dual Band,Hys,TC-VY88  Dual Band
TYT TH-UV9R,Tyt,TH-UV9R
Alinco DJV- 47T,Alinco,DJV- 47T
TYT TH-2R,Tyt,TH-2R
Motorola CP200 UHF 16 CH.,Motorola,CP200 UHF 16 CH.
Motorola M1225 VHF MOBILE,Motorola,M1225
Guylas sma-to-bnc antenna adapter,Guylas,sma-to-bnc antenna adapter
Alinco DJ-S45T,Alinco,DJ-S45T
ALINCO DJ-496T,Alinco,DJ-496T
ADI HT-204,Adi,HT-204
Wilson Electronics WE-800 2 Meter FM Transceiver,Wilson,Electronics WE-800 2 Meter FM Transceiver
Alinco DJ-480T,Alinco,DJ-480T
Kenwood TH-55,Kenwood,TH-55
AZDEN AZ-61,Azden,AZ-61
VHF Engineering HT-144,Vhf,Engineering HT-144
Motorola GP350,Motorola,GP350
Icom IC-4SA,Icom,IC-4SA
Yaesu FT-709,Yaesu,FT-709
Icom F3GS,Icom,F3GS
Tokyo Hy-Power HT-7,Tokyo,Hy-Power HT-7
Alinco DJ-C4,Alinco,DJ-C4
ICOM IC-V68,Icom,IC-V68
Motorola PRO9150,Motorola,PRO9150
Standard C468A,Standard,C468A
Santec HT1200,Santec,HT1200
Mizuho MX-6,Mizuho,MX-6
Yaesu FT-202R,Yaesu,FT-202R
Motorola MTX9000,Motorola,MTX9000
Motorola EX500/600 HT,Motorola,EX500/600 HT
Pryme (ADI) PR-460,Pryme,(ADI) PR-460
Pryme (ADI) PR-52,Pryme,(ADI) PR-52
Icom IC-O3AT,Icom,IC-O3AT
Wouxun KG-Q10H VHF/UHF handheld,Wouxun,KG-Q10H
Baofeng UV-5R Mini,Baofeng,UV-5R Mini
BAOFENG BF-F8HP PRO,Baofeng,BF-F8HP PRO
TYT UVL-15W,Tyt,UVL-15W
Talkpod A36PLUS MAX,Talkpod,A36PLUS MAX
Icom ID 52A Plus 60th Anniversary Edition.,Icom,ID 52A Plus 60th Anniversary Edition.
TYT MD-UV390,Tyt,MD-UV390
Leixen UV-25D,Leixen,UV-25D
Wouxun KG-UV9PX,Wouxun,KG-UV9PX
Retevis RT20,Retevis,RT20
Retevis RB24/RB91 70cm Mesh Radio + Repeater,Retevis,RB24/RB91 70cm Mesh Radio + Repeater
ComJot CJ-1,Comjot,CJ-1
Retevis RT-3S DMR/FM dual band radio with programming cable,Retevis,RT-3S DMR/FM dual band radio with programming cable
Heathkit HW-6502 2M handheld,Heathkit,HW-6502 2M handheld
Wouxun KG-UV7D,Wouxun,KG-UV7D
TYT TH-UV99,Tyt,TH-UV99
Baofeng DM-1701 5W Dual Band DMR,Baofeng,DM-1701 5W
Baofeng GT-5R,Baofeng,GT-5R
Yaesu VX-110,Yaesu,VX-110
Retevis RA-89,Retevis,RA-89
Baofeng DR-1801UV,Baofeng,DR-1801UV
RADTEL RT-470X,Radtel,RT-470X
Baofeng UV-10R,Baofeng,UV-10R
Wouxun KGUV8H,Wouxun,KGUV8H
Radioddity GS-5B,Radioddity,GS-5B
Alinco DJ-MD5XTG,Alinco,DJ-MD5XTG
Icom IC-2SA,Icom,IC-2SA
Baofeng/Radioddity UV-5RX3 tri-band VHF/UHF transceiver,Baofeng,/Radioddity UV-5RX3 tri-band
VERO VR N75 UHF programed & controled by Android,Vero,VR N75 UHF programed & controled by Android
Hora C-150 2m Hand Held Transceiver,Hora,C-150 2m Hand Held Transceiver
Icom IC-2SAT,Icom,IC-2SAT
Belcom LS-702,Belcom,LS-702
Motorola XPR3500e,Motorola,XPR3500e
Retevis RT23,Retevis,RT23
Baofeng BFC2,Baofeng,BFC2
Baofeng DM-X,Baofeng,DM-X
Motorola SL3500e HT,Motorola,SL3500e HT
Alinco DJ-MD40,Alinco,DJ-MD40
Retevis RT87,Retevis,RT87
Retevis RT15,Retevis,RT15
M/A-COM P7100ip,M/A-Com,P7100ip
Kiriusn TP660,Kiriusn,TP660
GD55 Plus,Gd55,Plus
Yanton T-650UV 10-watt HT,Yanton,T-650UV 10-watt HT
Kanglong KL-H3,Kanglong,KL-H3
Kanglong KL-320,Kanglong,KL-320
Alinco DJ-560T,Alinco,DJ-560T
TYT MD-680 UHF DMR 10Watt,Tyt,MD-680 UHF DMR 10Watt
Motorola MT1000/P200 Low band handheld radio,Motorola,MT1000/P200 Low band handheld radio
Anytone ANILE-8R (VHF or UHF),Anytone,ANILE-8R
Luiton LT-188H VHF 10watts Handheld Ham Radio,Luiton,LT-188H VHF 10watts Handheld Ham Radio
Baofeng BF-A5,Baofeng,BF-A5
Baofeng / Pofung / Sainsonic GT-3TP,Baofeng,/ Pofung / Sainsonic GT-3TP
Quansheng 1680,Quansheng,1680
Holsterguy SSRH-500 Shoulder Strap Radio Holster,Holsterguy,SSRH-500 Shoulder Strap Radio Holster
Hora F-50 VU dual-band waterproof,Hora,F-50 VU dual-band waterproof
Wouxun KG-816,Wouxun,KG-816
Jingtong JT-308,Jingtong,JT-308
CHIERDA CD-UV55,Chierda,CD-UV55
Hilltop Auctions Hand Strap,Hilltop,Auctions Hand Strap
Icom U-16,Icom,U-16
Feidaxin FD-58,Feidaxin,FD-58
Kenwood TH-K4,Kenwood,TH-K4
Wouxun KG-833,Wouxun,KG-833
Feidaxin FD-268A,Feidaxin,FD-268A
ICOM IC-12N,Icom,IC-12N
Anytone AT-288  2 (70cm) meter HT,Anytone,AT-288  2 (70cm) meter HT
KYD TK-6188 Handheld Transceiver,Kyd,TK-6188 Handheld Transceiver
ICom IC V85,Icom,IC V85
"Maxpedition 4\"" Clip on Holster",Maxpedition,"4\"" Clip on Holster"
FDC FD-460,Fdc,FD-460
Icom IC-2SE VHF Tranceiver,Icom,IC-2SE
ICOM IC-W21A,Icom,IC-W21A
Ten-Tec Model 2591,Ten-Tec,Model 2591
Kenwood TH-235,Kenwood,TH-235
Midland 73-007,Midland,73-007
Icom F24 (commercial),Icom,F24
Palstar KH-6 50MHz H/T,Palstar,KH-6 50MHz H/T
AEA DX-Handy MX-6S / Mizuho MX-6S,Aea,DX-Handy MX-6S / Mizuho MX-6S
yaesu ft911,Yaesu,ft911
Icom A24LI,Icom,A24LI
BK Radio DPH-CMD: DPH5102XCMD,Bk,Radio DPH-CMD: DPH5102XCMD
ZARES ZLUHF02,Zares,ZLUHF02
Icom IC-F30GS,Icom,IC-F30GS
Icom T21A,Icom,T21A
Motorola MTX838,Motorola,MTX838
ADI AT-18,Adi,AT-18
Standard c188a,Standard,c188a
Icom IC-F4GT UHF Portable (LMR),Icom,IC-F4GT UHF Portable
Motorola GP88,Motorola,GP88
KENWOOD 270G,Kenwood,270G
Motorola GP 328,Motorola,GP 328
Vertex VX-420 Portable,Vertex,VX-420 Portable
ICOM IC-M3,Icom,IC-M3
Kenwood 2140,Kenwood,2140
Icom P4AT,Icom,P4AT
Kenwood TK-290,Kenwood,TK-290
Vertex VX600,Vertex,VX600
Santec ST7,Santec,ST7
Motorola MT2100,Motorola,MT2100
Mizuho MX-6Z,Mizuho,MX-6Z
Alinco DJ-193,Alinco,DJ-193
Connect Systems CS-750,Connect Systems,CS-750
Wouxun KG-UV8D+,Wouxun,KG-UV8D+
Yaesu VX-110,Yaesu,VX-110
Wouxun KG-UV9D Plus+,Wouxun,KG-UV9D Plus+
Baofeng UV-22,Baofeng,UV-22
BAOFENG UV-5G PLUS,Baofeng,UV-5G PLUS
Radtel RT-6D and 6D Pro,Radtel,RT-6D and 6D Pro
Baofeng UV25,Baofeng,UV25
